id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_invoice_001,budget_invoice.invoice,model_budget_invoice_invoice,group_invoice_dependent,1,0,0,0
access_budget_invoice_002,budget_invoice.invoice,model_budget_invoice_invoice,group_invoice_user,1,1,1,0
access_budget_invoice_003,budget_invoice.invoice,model_budget_invoice_invoice,group_invoice_manager,1,1,1,1
access_budget_invoice_004,budget_invoice.pec,model_budget_invoice_pec,group_invoice_dependent,1,0,0,0
access_budget_invoice_005,budget_invoice.pec,model_budget_invoice_pec,group_invoice_user,1,1,1,0
access_budget_invoice_006,budget_invoice.pec,model_budget_invoice_pec,group_invoice_manager,1,1,1,1
access_budget_invoice_007,budget_invoice.invoice.summary,model_budget_invoice_invoice_summary,group_invoice_dependent,1,0,0,0
access_budget_invoice_008,budget_invoice.invoice.summary,model_budget_invoice_invoice_summary,group_invoice_user,1,1,1,0
access_budget_invoice_009,budget_invoice.invoice.summary,model_budget_invoice_invoice_summary,group_invoice_manager,1,1,1,1
access_budget_invoice_010,budget_invoice.invoice.summary,model_budget_invoice_invoice_summary,group_invoice_summary_user,1,1,1,0
access_budget_invoice_011,budget_invoice.amount,model_budget_invoice_amount,group_invoice_dependent,1,0,0,0
access_budget_invoice_012,budget_invoice.amount,model_budget_invoice_amount,group_invoice_user,1,1,1,0
access_budget_invoice_013,budget_invoice.amount,model_budget_invoice_amount,group_invoice_manager,1,1,1,1
access_budget_invoice_014,budget_invoice.cear.allocation,model_budget_invoice_cear_allocation,group_invoice_dependent,1,0,0,0
access_budget_invoice_015,budget_invoice.cear.allocation,model_budget_invoice_cear_allocation,group_invoice_user,1,1,1,0
access_budget_invoice_016,budget_invoice.cear.allocation,model_budget_invoice_cear_allocation,group_invoice_manager,1,1,1,1
access_budget_invoice_017,budget_invoice.oear.allocation,model_budget_invoice_oear_allocation,group_invoice_dependent,1,0,0,0
access_budget_invoice_018,budget_invoice.oear.allocation,model_budget_invoice_oear_allocation,group_invoice_user,1,1,1,0
access_budget_invoice_019,budget_invoice.oear.allocation,model_budget_invoice_oear_allocation,group_invoice_manager,1,1,1,1
access_budget_invoice_020,budget_invoice.invoice.actual,model_budget_invoice_actual,budget_capex.group_capex_dependent,1,0,0,0
access_budget_invoice_021,budget_invoice.invoice.actual,model_budget_invoice_actual,budget_capex.group_capex_user,1,1,1,0
access_budget_invoice_022,budget_invoice.invoice.actual,model_budget_invoice_actual,budget_capex.group_capex_manager,1,1,1,1
access_budget_invoice_023,budget_invoice.invoice.actual,model_budget_invoice_actual,budget_opex.group_opex_dependent,1,0,0,0
access_budget_invoice_024,budget_invoice.invoice.actual,model_budget_invoice_actual,budget_opex.group_opex_user,1,1,1,0
access_budget_invoice_025,budget_invoice.invoice.actual,model_budget_invoice_actual,budget_opex.group_opex_manager,1,1,1,1
access_budget_invoice_026,budget_invoice.invoice.volume.discount,model_budget_invoice_volume_discount,budget_contractor.group_contractor_dependent,1,0,0,0
access_budget_invoice_027,budget_invoice.invoice.volume.discount,model_budget_invoice_volume_discount,budget_contractor.group_contractor_user,1,1,1,0
access_budget_invoice_028,budget_invoice.invoice.volume.discount,model_budget_invoice_volume_discount,budget_contractor.group_contractor_manager,1,1,1,1
access_budget_invoice_029,budget_invoice.cear.allocation.bi,model_budget_invoice_cear_allocation_bi,group_invoice_dependent,1,0,0,0
